lote;posicao;status_pesquisa;codigo_hayamax;sku;nome;marca;categoria;preco_custo;preco_venda_16;estoque;gtin;imagem;source_url;bloqueio_publicacao;observacao
Lote 1;22;catalogo_publico_confirmado;74656;HMX-74656;Mouse Pad Gamer com LED C3Tech MP-G2000BK Speed;C3Tech;Mouse Pad Gamer;;;;;;https://hayamax.com.br/busca/?q=74656;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;23;catalogo_publico_confirmado;79258;HMX-79258;Mousepad Gamer Extra Grande com LED MP-LED3080 Exbom;Exbom;Mouse Pad Gamer;;;;;;https://hayamax.com.br/busca/?q=79258;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;24;catalogo_publico_confirmado;78379;HMX-78379;Mouse Pad Gamer HP MP9040;HP;Mouse Pad Gamer;;;;;;https://hayamax.com.br/busca/?q=78379;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;25;catalogo_publico_confirmado;77543;HMX-77543;Mouse Pad Gamer Fortrek Speed MPG104 900x400mm Verde;Fortrek;Mouse Pad Gamer;;;;;;https://hayamax.com.br/busca/?q=77543;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;26;catalogo_publico_confirmado;77542;HMX-77542;Mouse Pad Gamer Fortrek Speed MPG104 900x400mm Preto;Fortrek;Mouse Pad Gamer;;;;;;https://hayamax.com.br/busca/?q=77542;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;27;catalogo_publico_confirmado;77541;HMX-77541;Mouse Pad Gamer Fortrek Speed MPG104 900x400mm Vermelho;Fortrek;Mouse Pad Gamer;;;;;;https://hayamax.com.br/busca/?q=77541;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;28;catalogo_publico_confirmado;77540;HMX-77540;Mouse Pad Gamer Fortrek Speed MPG104 900x400mm Azul;Fortrek;Mouse Pad Gamer;;;;;;https://hayamax.com.br/busca/?q=77540;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;29;catalogo_publico_confirmado;84990;HMX-84990;Apoio de Pulso Ergonômico Fortrek Ergow;Fortrek;Apoio Ergonômico;;;;;;https://hayamax.com.br/busca/?q=84990;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;30;catalogo_publico_confirmado;69819;HMX-69819;Microfone Headset Sem Fio Karsect KRD200SH;Karsect;Microfone Sem Fio;;;;;;https://hayamax.com.br/busca/?q=69819;SIM;Código e nome confirmados no catálogo público. Aguardar preço, estoque, GTIN, imagens e ficha oficial.
Lote 1;31;pendente_pesquisa_publica;;HMX-PEND-031;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;32;pendente_pesquisa_publica;;HMX-PEND-032;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;33;pendente_pesquisa_publica;;HMX-PEND-033;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;34;pendente_pesquisa_publica;;HMX-PEND-034;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;35;pendente_pesquisa_publica;;HMX-PEND-035;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;36;pendente_pesquisa_publica;;HMX-PEND-036;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;37;pendente_pesquisa_publica;;HMX-PEND-037;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;38;pendente_pesquisa_publica;;HMX-PEND-038;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;39;pendente_pesquisa_publica;;HMX-PEND-039;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;40;pendente_pesquisa_publica;;HMX-PEND-040;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;41;pendente_pesquisa_publica;;HMX-PEND-041;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;42;pendente_pesquisa_publica;;HMX-PEND-042;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;43;pendente_pesquisa_publica;;HMX-PEND-043;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;44;pendente_pesquisa_publica;;HMX-PEND-044;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;45;pendente_pesquisa_publica;;HMX-PEND-045;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;46;pendente_pesquisa_publica;;HMX-PEND-046;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;47;pendente_pesquisa_publica;;HMX-PEND-047;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;48;pendente_pesquisa_publica;;HMX-PEND-048;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;49;pendente_pesquisa_publica;;HMX-PEND-049;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;50;pendente_pesquisa_publica;;HMX-PEND-050;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;51;pendente_pesquisa_publica;;HMX-PEND-051;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;52;pendente_pesquisa_publica;;HMX-PEND-052;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;53;pendente_pesquisa_publica;;HMX-PEND-053;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;54;pendente_pesquisa_publica;;HMX-PEND-054;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;55;pendente_pesquisa_publica;;HMX-PEND-055;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;56;pendente_pesquisa_publica;;HMX-PEND-056;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;57;pendente_pesquisa_publica;;HMX-PEND-057;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;58;pendente_pesquisa_publica;;HMX-PEND-058;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;59;pendente_pesquisa_publica;;HMX-PEND-059;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;60;pendente_pesquisa_publica;;HMX-PEND-060;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;61;pendente_pesquisa_publica;;HMX-PEND-061;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;62;pendente_pesquisa_publica;;HMX-PEND-062;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;63;pendente_pesquisa_publica;;HMX-PEND-063;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;64;pendente_pesquisa_publica;;HMX-PEND-064;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;65;pendente_pesquisa_publica;;HMX-PEND-065;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;66;pendente_pesquisa_publica;;HMX-PEND-066;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;67;pendente_pesquisa_publica;;HMX-PEND-067;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;68;pendente_pesquisa_publica;;HMX-PEND-068;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;69;pendente_pesquisa_publica;;HMX-PEND-069;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;70;pendente_pesquisa_publica;;HMX-PEND-070;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;71;pendente_pesquisa_publica;;HMX-PEND-071;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;72;pendente_pesquisa_publica;;HMX-PEND-072;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;73;pendente_pesquisa_publica;;HMX-PEND-073;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;74;pendente_pesquisa_publica;;HMX-PEND-074;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;75;pendente_pesquisa_publica;;HMX-PEND-075;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;76;pendente_pesquisa_publica;;HMX-PEND-076;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;77;pendente_pesquisa_publica;;HMX-PEND-077;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;78;pendente_pesquisa_publica;;HMX-PEND-078;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;79;pendente_pesquisa_publica;;HMX-PEND-079;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;80;pendente_pesquisa_publica;;HMX-PEND-080;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;81;pendente_pesquisa_publica;;HMX-PEND-081;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;82;pendente_pesquisa_publica;;HMX-PEND-082;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;83;pendente_pesquisa_publica;;HMX-PEND-083;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;84;pendente_pesquisa_publica;;HMX-PEND-084;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;85;pendente_pesquisa_publica;;HMX-PEND-085;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;86;pendente_pesquisa_publica;;HMX-PEND-086;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;87;pendente_pesquisa_publica;;HMX-PEND-087;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;88;pendente_pesquisa_publica;;HMX-PEND-088;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;89;pendente_pesquisa_publica;;HMX-PEND-089;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;90;pendente_pesquisa_publica;;HMX-PEND-090;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;91;pendente_pesquisa_publica;;HMX-PEND-091;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;92;pendente_pesquisa_publica;;HMX-PEND-092;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;93;pendente_pesquisa_publica;;HMX-PEND-093;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;94;pendente_pesquisa_publica;;HMX-PEND-094;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;95;pendente_pesquisa_publica;;HMX-PEND-095;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;96;pendente_pesquisa_publica;;HMX-PEND-096;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;97;pendente_pesquisa_publica;;HMX-PEND-097;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;98;pendente_pesquisa_publica;;HMX-PEND-098;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;99;pendente_pesquisa_publica;;HMX-PEND-099;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
Lote 1;100;pendente_pesquisa_publica;;HMX-PEND-100;;;;;;;;;;SIM;Reserva do Lote 1. Não publicar até identificar e validar produto real.
